datetime,chl,sst,windspeed
7/12/2022 1:00,0.672626083,13.10581243,6.557487567
7/12/2022 2:00,0.665878967,13.06563648,7.058426353
7/12/2022 3:00,0.617301929,13.0328126,7.969360554
7/12/2022 4:00,0.639272361,13.01018745,6.998694658
7/12/2022 5:00,0.640080352,12.962125,7.327669307
7/12/2022 6:00,0.645137669,12.92058463,6.97826394
7/12/2022 7:00,0.639102011,12.90731245,6.644954605
7/12/2022 8:00,0.616768698,12.89887506,5.500030933
7/12/2022 9:00,0.599741402,12.90137506,6.679600907
7/12/2022 10:00,0.578748834,12.91084182,7.195465698
7/12/2022 11:00,0.584813379,12.92349994,6.85383094
7/12/2022 12:00,0.599922003,12.89487511,5.661656828
7/12/2022 13:00,0.609364552,12.87813524,5.670294451
7/12/2022 14:00,0.638626511,12.86050004,5.909117375
7/12/2022 15:00,0.70588214,12.84649992,5.424141912
7/12/2022 16:00,0.737276061,12.83306253,5.486264738
7/12/2022 17:00,0.772498514,12.84126093,5.972365935
7/12/2022 18:00,0.739321205,12.82875013,7.057973461
7/12/2022 19:00,0.748732155,12.83512509,7.261475732
7/12/2022 20:00,0.85006065,12.84268749,6.828518718
7/12/2022 21:00,1.065856201,12.85311051,6.240711015
7/12/2022 22:00,1.168181612,12.88387501,7.867631339
7/12/2022 23:00,1.419308366,12.92787486,8.822890168
7/13/2022 0:00,1.680563253,12.9435001,8.700612193
7/13/2022 1:00,1.797186641,12.95576169,8.592116735
7/13/2022 2:00,1.697441713,12.95387512,9.234258259
7/13/2022 3:00,1.620039314,12.93443751,8.761367885
7/13/2022 4:00,1.536009649,12.95359276,7.977954531
7/13/2022 5:00,1.437325242,12.96668756,7.654618597
7/13/2022 6:00,1.380960281,12.97337502,9.02319316
7/13/2022 7:00,1.416880754,12.98256242,8.368340931
7/13/2022 8:00,1.38035995,13.00419333,8.788437126
7/13/2022 9:00,1.279018018,13.02618754,7.795528781
7/13/2022 10:00,1.106431288,13.05018747,7.154744851
7/13/2022 11:00,1.047890955,13.05818755,6.92497892
7/13/2022 12:00,1.012565534,13.06385982,7.518381335
7/13/2022 13:00,1.12458265,13.05662513,8.005309715
7/13/2022 14:00,1.153480386,13.03950006,8.539106522
7/13/2022 15:00,1.159801374,13.03381252,8.330644002
7/13/2022 16:00,1.144475181,13.02218634,8.350934367
7/13/2022 17:00,1.028976671,13.01000005,9.270607851
7/13/2022 18:00,0.892452676,13.00300002,9.399473607
7/13/2022 19:00,0.805490438,13.00993758,9.33427089
7/13/2022 20:00,0.439119667,13.00949997,6.74658166
7/13/2022 21:00,0.506311098,13.00031245,7.696287784
7/13/2022 22:00,0.533653218,12.99875003,7.003566506
7/13/2022 23:00,0.589816913,12.99949808,6.598446036
7/14/2022 0:00,0.839223048,13,6.114305151
7/14/2022 1:00,1.021520961,13.00774986,6.116480585
7/14/2022 2:00,0.866822775,13.00887501,6.06832036
7/14/2022 3:00,0.891365967,13.00928038,5.841445271
7/14/2022 4:00,1.055223299,13.01806259,4.053939133
7/14/2022 5:00,1.232975277,13.02906251,3.700459743
7/14/2022 6:00,1.248019966,13.02556247,2.83708472
7/14/2022 7:00,1.184011536,13.02106053,2.872061737
7/14/2022 8:00,1.098230952,13.01850009,2.02711412
7/14/2022 9:00,1.042097348,13.00856245,0.71878616
7/14/2022 10:00,0.929481447,12.99107713,0.812697354
7/14/2022 11:00,0.986166374,12.96562505,0.702585696
7/14/2022 12:00,1.535016287,12.92562491,1.164656264
7/14/2022 13:00,1.516271572,12.90643746,1.890964495
7/14/2022 14:00,1.524064716,12.89962506,1.741966295
7/14/2022 15:00,1.412798393,12.90525001,1.45080037
7/14/2022 16:00,0.986710064,12.88937491,2.506751575
7/14/2022 17:00,0.726843879,12.82975,2.457269154
7/14/2022 18:00,0.550153032,12.78604333,1.632592802
7/14/2022 19:00,0.530473278,12.87743759,1.875354174
7/14/2022 20:00,0.461493753,12.86943752,2.978823767
7/14/2022 21:00,0.466123218,12.81193739,3.068930215
7/14/2022 22:00,0.480965629,12.78178138,3.14347604
7/14/2022 23:00,0.450212784,12.76343739,3.504190275
7/15/2022 0:00,0.415466126,12.77887511,2.239586653
7/15/2022 1:00,0.533273973,12.7500918,3.16508484
7/15/2022 2:00,1.128972954,12.762375,3.62898902
7/15/2022 3:00,1.092731312,12.81674999,2.752646907
7/15/2022 4:00,0.805933488,12.8459999,2.558571747
7/15/2022 5:00,1.222989613,12.85707469,2.360650954
7/15/2022 6:00,1.157030117,12.83581257,1.728702209
7/15/2022 7:00,0.811014019,12.84387511,1.695421966
7/15/2022 8:00,0.614192378,12.85324997,1.358658363
7/15/2022 9:00,0.570647525,12.83067386,1.845257336
7/15/2022 10:00,0.463248075,12.82406241,1.366276927
7/15/2022 11:00,0.412143172,12.82012492,1.543111466
7/15/2022 12:00,0.451027767,12.7915625,2.232191935
7/15/2022 13:00,0.50390705,12.75981358,2.310842712
7/15/2022 14:00,0.523191211,12.76287496,2.374853202
7/15/2022 15:00,0.446355651,12.75749993,3.020453927
7/15/2022 16:00,0.361942801,12.74749989,2.580138174
7/15/2022 17:00,0.284137383,12.73206246,3.155426396
7/15/2022 18:00,0.309718306,12.73612505,3.687591101
7/15/2022 19:00,0.282992569,12.7373752,2.8615991
7/15/2022 20:00,0.264377259,12.75160877,2.87136612
7/15/2022 21:00,0.24297945,12.75874996,2.33771667
7/15/2022 22:00,0.262731128,12.77212501,2.45439929
7/15/2022 23:00,0.307763118,12.76862508,3.410933867
7/16/2022 0:00,0.315477385,12.75540196,4.184337167
7/16/2022 1:00,0.43003038,12.76056248,3.534867242
7/16/2022 2:00,0.512048564,12.77356255,2.918441564
7/16/2022 3:00,0.574324451,12.75818753,3.731460902
7/16/2022 4:00,0.569874101,12.74867486,4.029765733
7/16/2022 5:00,0.735223377,12.73618758,4.37925479
7/16/2022 6:00,0.980535666,12.75406241,4.530138618
7/16/2022 7:00,0.890609043,12.7843721,5.740703766
7/16/2022 8:00,0.772661253,12.79624987,5.366380137
7/16/2022 9:00,0.662995001,12.80749989,5.897785057
7/16/2022 10:00,0.787488238,12.82193738,5.884062502
7/16/2022 11:00,0.833042008,12.84579216,5.593763183
7/16/2022 12:00,0.906737736,12.85387492,6.196491299
7/16/2022 13:00,0.807495949,12.86031264,5.176864335
7/16/2022 14:00,0.615959479,12.8636874,4.183841233
7/16/2022 15:00,0.570823888,12.83748109,4.750624254
7/16/2022 16:00,0.493583737,12.86874992,4.76918498
7/16/2022 17:00,0.470409988,12.88818753,4.767942919
7/16/2022 18:00,0.432205019,12.8878125,4.917838415
7/16/2022 19:00,0.424922485,12.87061384,4.654025241
7/16/2022 20:00,0.43144135,12.88562495,4.162243998
7/16/2022 21:00,0.439295056,12.93849999,4.356449156
7/16/2022 22:00,0.476448716,12.96561425,4.483650341
7/16/2022 23:00,0.453570238,12.99881244,4.524613361
7/17/2022 0:00,0.465060222,12.995125,4.557226114
7/17/2022 1:00,0.513209097,13.01206249,4.584476533
7/17/2022 2:00,0.50739572,13.03626141,5.340967348
7/17/2022 3:00,0.492905934,13.03999996,5.047610911
7/17/2022 4:00,0.4536831,13.06256258,5.380690699
7/17/2022 5:00,0.424400084,13.06656259,5.241692839
7/17/2022 6:00,0.427353308,13.0350547,5.736033267
7/17/2022 7:00,0.427030122,13.03437501,6.571865343
7/17/2022 8:00,0.416048722,13.04012495,3.499000822
7/17/2022 9:00,0.42288494,13.07893753,2.715458195
7/17/2022 10:00,0.412910659,13.10566096,2.877874966
7/17/2022 11:00,0.394553752,13.05162495,4.183405331
7/17/2022 12:00,0.418141067,13.06699997,3.751209975
7/17/2022 13:00,0.437292983,13.04458179,3.034318671
7/17/2022 14:00,0.43908794,13.05774999,3.194437499
7/17/2022 15:00,0.44777373,13.10062504,2.660077742
7/17/2022 16:00,0.466413382,13.07275003,3.137636572
7/17/2022 17:00,0.330359892,13.04920868,3.242175962
7/17/2022 18:00,0.252129451,13.0257501,4.35571201
7/17/2022 19:00,0.269181632,13.01556247,2.574483464
7/17/2022 20:00,0.241790262,13.0116874,2.769901375
7/17/2022 21:00,0.235227061,13.01124342,3.063423027
7/17/2022 22:00,0.231596736,13.00562495,2.596139702
7/17/2022 23:00,0.250192071,13.00050002,2.860064782
7/18/2022 0:00,0.297006704,12.9940626,3.411233055
7/18/2022 1:00,0.378823873,12.99031258,3.624771682
7/18/2022 2:00,0.539293849,12.9887501,2.704868864
7/18/2022 3:00,0.580887732,12.98693764,3.039469723
7/18/2022 4:00,0.557378089,12.98147921,2.01370743
7/18/2022 5:00,0.503977968,12.97906238,1.783747637
7/18/2022 6:00,0.495616969,12.97056258,1.852200287
7/18/2022 7:00,0.43395902,12.96574992,2.274437916
7/18/2022 8:00,0.459042238,12.96150011,2.347785116
7/18/2022 9:00,0.461298121,12.9600001,3.973308221
7/18/2022 10:00,0.48077406,12.95581257,2.554291807
7/18/2022 11:00,0.45498779,12.94449979,0.842722207
7/18/2022 12:00,0.449599199,12.93870741,1.430340407
7/18/2022 13:00,0.530939967,12.9198125,1.38257385
7/18/2022 14:00,0.62503738,12.89387506,2.68672597
7/18/2022 15:00,0.619582767,12.87681246,2.909417588
7/18/2022 16:00,0.631894861,12.87466143,2.415632898
7/18/2022 17:00,0.608059994,12.88562494,2.822726048
7/18/2022 18:00,0.741047089,12.8986876,4.73289259
7/18/2022 19:00,0.701954814,12.90542579,6.494904048
7/18/2022 20:00,0.612630892,12.91956246,2.740227078
7/18/2022 21:00,0.649018366,12.96512491,1.188148946
7/18/2022 22:00,0.681101696,12.99443752,2.145709269
7/18/2022 23:00,0.765229191,12.99629227,3.175134442
7/19/2022 0:00,0.825814358,12.99562496,2.465780658
7/19/2022 1:00,0.846708525,12.99518752,2.151871674
7/19/2022 2:00,0.872929655,12.99168766,1.266254087
7/19/2022 3:00,0.945706962,12.98693938,3.280426756
7/19/2022 4:00,0.820308508,12.9806875,2.558232164
7/19/2022 5:00,0.694158802,12.97812492,2.598629675
7/19/2022 6:00,0.691067991,12.97187489,2.954224536
7/19/2022 7:00,0.660623923,12.96943742,2.546805285
7/19/2022 8:00,0.715643261,12.96381241,2.162862408
7/19/2022 9:00,0.846399838,12.95500016,2.177988355
7/19/2022 10:00,0.819964641,12.94928389,2.330561771
7/19/2022 11:00,0.738649296,12.94106245,2.30300968
7/19/2022 12:00,0.685284782,12.92912501,2.101092711
7/19/2022 13:00,0.691626394,12.92637503,1.78978253
7/19/2022 14:00,0.710685391,12.90982554,1.592800982
7/19/2022 15:00,0.761118598,12.89368743,2.643961233
7/19/2022 16:00,0.778767665,12.87531257,2.679797764
7/19/2022 17:00,0.832141422,12.86656261,2.497753892
7/19/2022 18:00,0.712734225,12.86518184,3.084111784
7/19/2022 19:00,0.737465616,12.85975009,5.401670331
7/19/2022 20:00,0.669457639,12.86037499,5.643835673
7/19/2022 21:00,0.691663663,12.86825001,5.230260449
7/19/2022 22:00,0.759941934,12.88042507,5.557869371
7/19/2022 23:00,0.926084022,12.89299995,5.318180598
7/20/2022 0:00,1.310185961,12.90824998,6.247498316
7/20/2022 1:00,1.688071745,12.92156238,5.862462468
7/20/2022 2:00,1.910338428,12.94137496,5.248334611
7/20/2022 3:00,2.170155552,12.97943753,5.355110705
7/20/2022 4:00,2.214820497,13.02106243,4.704833935
7/20/2022 5:00,2.251012847,13.05871197,5.444059793
7/20/2022 6:00,2.726543742,13.11687505,4.867442641
7/20/2022 7:00,3.658908966,13.14237499,4.644727096
7/20/2022 8:00,4.196636858,13.19193751,4.869957569
7/20/2022 9:00,3.36232654,13.21389847,4.513264045
7/20/2022 10:00,2.449690376,13.28650004,4.220272316
7/20/2022 11:00,2.583474198,13.34106261,3.365493303
7/20/2022 12:00,2.694193345,13.36012507,2.928652924
7/20/2022 13:00,2.364690438,13.48830225,3.197064805
7/20/2022 14:00,2.03579328,13.49743766,3.52332391
7/20/2022 15:00,1.494222015,13.56643742,2.941148885
7/20/2022 16:00,1.158119797,13.62534831,1.882329206
7/20/2022 17:00,0.628014461,13.63656253,0.682521891
7/20/2022 18:00,1.021658833,13.67725003,0.706924222
7/20/2022 19:00,0.825870013,13.68768752,1.484543597
7/20/2022 20:00,1.424837462,13.74328758,2.38995776
7/20/2022 21:00,1.765191929,13.76849997,2.594273705
7/20/2022 22:00,1.631502402,13.87256259,3.517684429
7/20/2022 23:00,2.109803925,14.02931243,3.250117113
7/21/2022 0:00,1.649582038,14.05012395,2.922747161
7/21/2022 1:00,2.602731436,14.00924993,2.815012122
7/21/2022 2:00,2.285103833,13.94468743,3.200583036
7/21/2022 3:00,1.739532884,13.94893742,1.079156714
7/21/2022 4:00,0.965494691,13.94418756,1.654010604
7/21/2022 5:00,0.679213954,13.83687502,1.842796302
7/21/2022 6:00,0.667240395,13.7158125,2.032920463
7/21/2022 7:00,0.662712613,13.57718748,1.134499624
7/21/2022 8:00,0.677834385,13.47874999,1.538332287
7/21/2022 9:00,0.714866909,13.44749993,2.030735723
7/21/2022 10:00,0.683145258,13.44968754,3.05079513
7/21/2022 11:00,0.705752513,13.46624853,2.216619723
7/21/2022 12:00,0.795974784,13.46762502,2.539985428
7/21/2022 13:00,0.816334671,13.46906239,4.055721111
7/21/2022 14:00,0.706653495,13.52812499,3.197358169
7/21/2022 15:00,0.676056585,13.55380844,3.597490108
7/21/2022 16:00,0.743105931,13.53893757,4.661522717
7/21/2022 17:00,0.738966543,13.46906257,4.862575163
7/21/2022 18:00,0.668548269,13.40575004,7.758316951
7/21/2022 19:00,0.678767125,13.28840094,8.857139573
7/21/2022 20:00,0.628891862,13.27562499,8.675246676
7/21/2022 21:00,0.631430876,13.1953125,8.554252641
7/21/2022 22:00,0.685037647,13.18381329,8.683182391
7/21/2022 23:00,0.801813269,13.18143749,9.094754112
7/22/2022 0:00,0.71322472,13.18306261,9.551616859
7/22/2022 1:00,0.71572163,13.20387494,8.848977907
7/22/2022 2:00,0.624811202,13.25520015,8.287600847
7/22/2022 3:00,0.611209758,13.25681245,7.274546934
7/22/2022 4:00,0.607361208,13.23006243,7.182121374
7/22/2022 5:00,0.569266772,13.19081265,6.283497781
7/22/2022 6:00,0.589461517,13.16504764,6.67225889
7/22/2022 7:00,0.596114937,13.15224993,6.613137745
7/22/2022 8:00,0.636483612,13.13937485,7.373400059
7/22/2022 9:00,1.039303567,13.13081258,7.094348283
7/22/2022 10:00,0.724250957,13.121781,7.477724293
7/22/2022 11:00,0.624853028,13.13306248,8.002416044
7/22/2022 12:00,0.58976896,13.1523127,7.562116586
7/22/2022 13:00,0.586802836,13.15336074,7.672742436
7/22/2022 14:00,0.85264025,13.13649988,7.669427522
7/22/2022 15:00,0.739838693,13.12399984,7.379787946
7/22/2022 16:00,0.653671476,13.08943755,6.137163401
7/22/2022 17:00,0.620146045,13.04360367,6.09302095
7/22/2022 18:00,0.446000091,13.03256244,5.627746919
7/22/2022 19:00,0.479811997,13.02975011,5.139552693
7/22/2022 20:00,0.445338241,13.05787498,4.756425778
7/22/2022 21:00,0.391267987,13.22512274,3.795035676
7/22/2022 22:00,0.448717141,13.24368745,3.338591262
7/22/2022 23:00,0.491899701,13.23006249,3.50150853
7/23/2022 0:00,0.519113536,13.20893752,3.637959985
7/23/2022 1:00,0.546069507,13.18650059,4.09050997
7/23/2022 2:00,0.548667039,13.15531248,4.349488806
7/23/2022 3:00,0.547805078,13.12962496,4.74494835
7/23/2022 4:00,0.544260132,13.08992974,5.271659836
7/23/2022 5:00,0.553732128,13.13868755,5.286406772
7/23/2022 6:00,0.54803937,13.32099986,4.734068935
7/23/2022 7:00,0.507108133,13.57731259,6.000689482
7/23/2022 8:00,0.48262741,13.62714623,6.39156584
7/23/2022 9:00,0.474968738,13.6279375,6.186051653
7/23/2022 10:00,0.447219376,13.61324996,6.093005257
7/23/2022 11:00,0.438951152,13.5788126,5.700002088
7/23/2022 12:00,0.431924464,13.61370396,3.473897796
7/23/2022 13:00,0.431879292,13.63206249,3.650482198
7/23/2022 14:00,0.468780529,13.634875,4.154266589
7/23/2022 15:00,0.502704582,13.62881255,4.683393417
7/23/2022 16:00,0.5726652,13.62106264,4.394396907
7/23/2022 17:00,0.602530102,13.62781251,3.316194519
7/23/2022 18:00,0.427815983,13.5997501,3.367898711
7/23/2022 19:00,0.40476686,13.61971641,1.534650994
7/23/2022 20:00,0.442600449,13.65156245,1.019164928
7/23/2022 21:00,0.469969693,13.62106246,2.252021724
7/23/2022 22:00,0.454632145,13.53912497,2.552805869
7/23/2022 23:00,0.469541367,13.44256258,2.549082033
7/24/2022 0:00,0.511311778,13.46487492,3.913386893
7/24/2022 1:00,0.524553599,13.48462516,4.9306514
7/24/2022 2:00,0.505327584,13.51362503,3.921899069
7/24/2022 3:00,0.496697664,13.52202386,3.148983303
7/24/2022 4:00,0.506628062,13.52087492,4.472371565
7/24/2022 5:00,0.59627135,13.52037501,3.386875911
7/24/2022 6:00,0.560997065,13.53743744,2.822951178
7/24/2022 7:00,0.860058366,13.5576051,2.239779748
7/24/2022 8:00,0.789079849,13.55231256,3.359833463
7/24/2022 9:00,0.616856811,13.569125,4.545035069
7/24/2022 10:00,0.721969228,13.60636756,3.872919269
7/24/2022 11:00,0.599265802,13.60225004,3.633150735
7/24/2022 12:00,0.727799519,13.59068751,4.731691577
7/24/2022 13:00,0.924170442,13.54593742,6.076758424
7/24/2022 14:00,1.0316085,13.47049742,5.144102611
7/24/2022 15:00,1.061367755,13.4855625,5.807818301
7/24/2022 16:00,1.016405216,13.53031248,5.570870646
7/24/2022 17:00,0.955221737,13.60975003,5.703645687
7/24/2022 18:00,0.829385672,13.62331259,6.231843941
7/24/2022 19:00,0.593165077,13.63574988,6.729177652
7/24/2022 20:00,0.467938737,13.62012505,6.025781058
7/24/2022 21:00,0.478554096,13.61912513,5.849459716
7/24/2022 22:00,0.406764947,13.63652963,5.427413253
7/24/2022 23:00,0.413800216,13.68624991,3.592348735
7/25/2022 0:00,0.467901061,13.64118749,3.75093604
7/25/2022 1:00,0.544836981,13.59190862,3.70408342
7/25/2022 2:00,0.614457035,13.54643756,2.718873056
7/25/2022 3:00,1.001775915,13.52093738,2.750318571
7/25/2022 4:00,2.456213042,13.48618752,2.354009045
7/25/2022 5:00,2.78152579,13.43364105,3.36672472
7/25/2022 6:00,2.259680382,13.4891876,3.325043622
7/25/2022 7:00,1.723179899,13.4696874,3.227189332
7/25/2022 8:00,1.45101052,13.46106255,4.192780231
7/25/2022 9:00,1.217247687,13.44895849,3.9092643
7/25/2022 10:00,1.143303158,13.42799997,3.58570746
7/25/2022 11:00,1.087589061,13.42800003,3.718406131
7/25/2022 12:00,1.068955638,13.42418742,4.464510718
7/25/2022 13:00,1.123537957,13.41942161,4.464240636
7/25/2022 14:00,1.213845277,13.42581248,3.567527333
7/25/2022 15:00,1.04233984,13.45093763,2.816157705
7/25/2022 16:00,0.887225432,13.42244334,1.867502275
7/25/2022 17:00,0.747932389,13.37156254,4.283875975
7/25/2022 18:00,0.707363232,13.35975003,4.541350611
7/25/2022 19:00,1.035747064,13.36906243,4.308291743
7/25/2022 20:00,4.225781235,13.390955,5.306008276
7/25/2022 21:00,6.310858572,13.40862501,5.044299007
7/25/2022 22:00,7.34744712,13.41406244,6.016308055
7/25/2022 23:00,10.53572204,13.42956263,5.966070875
7/26/2022 0:00,10.26592617,13.41938343,6.390842503
7/26/2022 1:00,10.07131929,13.42562485,7.205256842
7/26/2022 2:00,9.568211175,13.44087499,6.802171601
7/26/2022 3:00,9.82815285,13.44187498,6.278618132
7/26/2022 4:00,9.674859235,13.43636002,5.791600987
7/26/2022 5:00,9.283222023,13.43356258,6.036671787
7/26/2022 6:00,9.036175207,13.43400008,5.741458738
7/26/2022 7:00,8.57389832,13.42695381,4.448343753
7/26/2022 8:00,8.70502871,13.42531252,3.646136478
7/26/2022 9:00,8.544845028,13.42756254,3.14592257
7/26/2022 10:00,8.305992598,13.43418759,2.966668415
7/26/2022 11:00,7.197953792,13.43620296,3.245140694
7/26/2022 12:00,6.913139333,13.41737497,2.723197236
7/26/2022 13:00,6.013870045,13.38918745,2.722788252
7/26/2022 14:00,5.801937122,13.36975008,1.940093092
7/26/2022 15:00,5.277965667,13.34251447,2.308431394
7/26/2022 16:00,5.182325219,13.30774999,1.893450006
7/26/2022 17:00,4.921294511,13.26893753,1.39556153
7/26/2022 18:00,5.589093295,13.231875,1.913062673
7/26/2022 19:00,6.572612354,13.20641905,1.243723625
7/26/2022 20:00,6.719650534,13.19637495,1.237407543
7/26/2022 21:00,7.876287537,13.17824996,1.366042441
7/26/2022 22:00,7.739487718,13.17422611,2.397294614
7/26/2022 23:00,8.266850859,13.15749997,2.83781217
7/27/2022 0:00,8.24152155,13.13574988,2.688868198
7/27/2022 1:00,8.656403222,13.12387502,2.133236136
7/27/2022 2:00,7.912034571,13.15330691,2.349919309
7/27/2022 3:00,6.421146881,13.15275002,1.986835746
7/27/2022 4:00,6.528763712,13.1608125,1.785644615
7/27/2022 5:00,5.578741502,13.16125006,4.968089304
7/27/2022 6:00,4.365607545,13.17401663,4.728705445
7/27/2022 7:00,3.764572707,13.16912496,5.297405469
7/27/2022 8:00,3.670366754,13.17206246,5.603635278
7/27/2022 9:00,4.700062068,13.17543751,5.220052755
7/27/2022 10:00,3.946255791,13.19721246,5.102354198
7/27/2022 11:00,4.365735731,13.22881258,5.346154757
7/27/2022 12:00,9.780898465,13.23681254,5.560635514
7/27/2022 13:00,11.85072644,13.23914096,5.523317369
7/27/2022 14:00,13.10189485,13.24706251,5.30813574
7/27/2022 15:00,12.00045956,13.282125,5.433733706
7/27/2022 16:00,12.22062739,13.30193746,5.778881508
7/27/2022 17:00,9.23205718,13.34411586,5.562918374
7/27/2022 18:00,10.95425144,13.37424994,5.879082458
7/27/2022 19:00,12.34110494,13.41687501,5.877992625
7/27/2022 20:00,12.88453278,13.43899989,6.135994015
7/27/2022 21:00,11.58941635,13.48616419,5.878716556
7/27/2022 22:00,11.48145156,13.53281248,5.824413883
7/27/2022 23:00,13.69509703,13.49412501,3.718157868
7/28/2022 0:00,14.82610338,13.49331248,3.602072309
7/28/2022 1:00,14.8901249,13.5226954,3.769682259
7/28/2022 2:00,11.42221342,13.58418751,2.88873863
7/28/2022 3:00,6.143554984,13.65893745,2.403604763
7/28/2022 4:00,3.384544519,13.76995255,3.054546378
7/28/2022 5:00,3.922046994,13.82831252,3.037216872
7/28/2022 6:00,2.634288588,13.90662497,2.597089984
7/28/2022 7:00,4.969747647,13.88299996,1.648526781
7/28/2022 8:00,10.75541887,13.95004317,2.119411462
7/28/2022 9:00,10.22356826,14.00043744,2.470091878
7/28/2022 10:00,8.278589688,14.07018751,1.46769425
7/28/2022 11:00,10.78243953,13.9857499,1.06584839
7/28/2022 12:00,9.989462655,13.95992362,1.914037285
7/28/2022 13:00,10.16553907,13.93193746,2.480391373
7/28/2022 14:00,9.636454893,14.22237504,3.810439801
7/28/2022 15:00,13.98821224,14.0486877,4.153636866
7/28/2022 16:00,13.16016209,13.93597389,4.547660853
7/28/2022 17:00,6.59041737,14.18018752,4.623598098
7/28/2022 18:00,12.01272574,14.11275005,4.298031516
7/28/2022 19:00,15.55838918,13.92752233,4.441273745
7/28/2022 20:00,12.32327564,13.94106233,4.336524413
7/28/2022 21:00,5.883104213,14.37624985,4.089650087
7/28/2022 22:00,4.854641625,14.20712501,4.062214269
7/28/2022 23:00,5.755822512,14.18451307,3.916992662
7/29/2022 0:00,8.140724863,14.1648125,4.027729295
7/29/2022 1:00,7.484943847,13.93118745,4.197876628
7/29/2022 2:00,8.69183491,13.768125,4.172531145
7/29/2022 3:00,7.705483486,13.82315517,4.226181567
7/29/2022 4:00,10.84810794,13.77125001,3.805667246
7/29/2022 5:00,11.59394779,13.68862504,4.084827286
7/29/2022 6:00,11.30132016,13.72756249,5.126568948
7/29/2022 7:00,11.91018614,13.5970627,5.383137559
7/29/2022 8:00,6.85573732,13.58581245,5.408553077
7/29/2022 9:00,6.322410328,13.56418747,5.657268019
7/29/2022 10:00,4.034513334,13.58717216,5.800183384
7/29/2022 11:00,2.725466717,13.50337505,5.471880957
7/29/2022 12:00,1.788702303,13.53112507,5.838368849
7/29/2022 13:00,2.110453927,13.64437515,4.57557588
7/29/2022 14:00,2.24167865,13.7616,5.154347207
7/29/2022 15:00,4.274422954,13.78437513,4.576340429
7/29/2022 16:00,5.109395413,13.78437501,4.504642709
7/29/2022 17:00,7.841619229,13.74774999,4.617035827
7/29/2022 18:00,9.965252082,13.69482602,4.651857858
7/29/2022 19:00,11.72342659,13.60768747,4.623087455
7/29/2022 20:00,12.84641358,13.5013749,3.841011644
7/29/2022 21:00,13.52793844,13.39499998,3.639240379
7/29/2022 22:00,13.73654672,13.39897661,3.720378962
7/29/2022 23:00,9.192367273,13.45450008,4.76482432
7/30/2022 0:00,5.175702512,13.44043744,4.624931368
7/30/2022 1:00,2.495677004,13.35670699,4.500431957
7/30/2022 2:00,2.074890441,13.26262498,4.828349632
7/30/2022 3:00,2.802485474,13.2766875,4.997190475
7/30/2022 4:00,3.133486273,13.26968747,5.480327753
7/30/2022 5:00,3.890451047,13.22458865,5.832315005
7/30/2022 6:00,4.299291567,13.20756263,5.521068975
7/30/2022 7:00,4.499517279,13.24018741,4.955159044
7/30/2022 8:00,4.74295747,13.33843756,4.694927929
7/30/2022 9:00,6.225414982,13.36552555,5.251988576
7/30/2022 10:00,4.995339257,13.42500001,4.975904208
7/30/2022 11:00,4.429376435,13.42781246,5.221165314
7/30/2022 12:00,3.89460649,13.45206249,5.777610005
7/30/2022 13:00,4.193429134,13.45212558,6.181282725
7/30/2022 14:00,4.200251014,13.44912499,6.330434412
7/30/2022 15:00,3.820127928,13.46837503,6.279356623
7/30/2022 16:00,4.486193521,13.48115078,5.944317753
7/30/2022 17:00,4.796045135,13.49624998,6.005947436
7/30/2022 18:00,4.86792479,13.50812495,6.298354241
7/30/2022 19:00,5.470262101,13.49718756,6.762064817
7/30/2022 20:00,4.853866082,13.47742911,7.783866269
7/30/2022 21:00,4.435764982,13.42693752,8.255912655
7/30/2022 22:00,3.023842357,13.35931248,8.794688315
7/30/2022 23:00,3.10826999,13.33843756,8.975626799
7/31/2022 0:00,2.53856406,13.33120049,9.005676293
7/31/2022 1:00,3.514275453,13.33474994,9.448126246
7/31/2022 2:00,3.382423349,13.33950007,9.483312157
7/31/2022 3:00,3.347855601,13.3476249,9.309346104
7/31/2022 4:00,3.636715552,13.35895,8.378216124
7/31/2022 5:00,3.561234952,13.3600626,8.20086499
7/31/2022 6:00,3.27446163,13.34831244,8.77509388
7/31/2022 7:00,3.87123667,13.35667918,9.395605428
7/31/2022 8:00,3.46576743,13.40756256,8.119731228
7/31/2022 9:00,3.367245685,13.52018756,7.950571259
7/31/2022 10:00,3.290126142,13.51931244,6.58223682
7/31/2022 11:00,3.210571075,13.65326228,5.034327436
7/31/2022 12:00,2.57238031,13.5924375,5.903024743
7/31/2022 13:00,2.048587924,13.52075016,6.91012396
7/31/2022 14:00,2.12663444,13.55606246,7.918150872
7/31/2022 15:00,2.99657668,13.63607518,7.910583716
7/31/2022 16:00,4.100720995,13.70343739,6.286104761
7/31/2022 17:00,5.26573813,13.7789377,6.467046882
7/31/2022 18:00,5.62094496,13.83393759,7.273948376
7/31/2022 19:00,5.553551989,13.87687474,6.275646135
7/31/2022 20:00,7.768678707,13.9593125,4.091398618
7/31/2022 21:00,6.265877142,14.03893751,3.668629089
7/31/2022 22:00,4.664274258,14.0767406,5.503267035
7/31/2022 23:00,5.747193731,14.0990625,4.794807703
8/1/2022 0:00,5.25861404,14.16206247,4.963813454
8/1/2022 1:00,5.041845525,14.20281267,4.668810742
8/1/2022 2:00,2.0993092,14.22471928,4.606954698
